win_length,x,dXY,dXY_inv,vX,vX_inv,vY,vY_inv,Q0,Q1,Q2,Q3,Q4,Q5,Q6,Q7,nx,ny,gap_prop,A_dXY,A_dXY_inv,A_vX,A_vX_inv,A_vY,A_vY_inv,A_Q0,A_Q1,A_Q2,A_Q3,A_Q4,A_Q5,A_Q6,A_Q7,A_nx,A_ny,A_rand_idx,A_adj_rand_idx,A_ham_idx
9,0,0.0245946,0,0.0250982,0,0.0254293,0,-0.000503786,-0.000503646,-0.000834756,-0.0013384,0.0245946,0.000331109,0.986979,0,51,30,0,0.0493827,0,3.07604e-07,0,5.91426e-08,0,0.0482017,0.0493824,0.0493827,0.0987651,0.0493827,2.48461e-07,5.20106,0,38,43,0.493827,-0.0118599,0.493827
9,9,0.0063907,0,0.00755265,0,0.00499503,0,-0.00116261,-0.00116195,0.00139567,0.000233724,0.0063907,0.00255762,1.51203,0,51,30,0,0.0216049,0,1.67191e-06,0,0.00469137,0,0.0213732,0.0216032,0.0169136,0.0385168,0.0216049,0.00468969,0.00035638,0,5,76,0.503086,-0.0379656,0.432099
9,18,0.000242072,0,0.000484144,0,0,0,-0.000242084,-0.000242072,0.000242072,2.91038e-11,0.000242072,0.000484144,inf,0,51,30,0,0.00617284,0,0,0,0.0123457,0,0.00615392,0.00617284,-0.00617285,-1.30385e-08,0.00617284,0.0123457,0,0,79,2,0.527778,0.00570438,0.37037
9,27,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,51,30,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,47,34,0.493827,-0.01311,0.493827
9,36,0.000411522,0,0,0,0.000823045,0,0.000411426,0.000411522,-0.000411523,-5.82077e-11,0.000411522,0.000823045,0,0,51,30,0,0.00617284,0,0.0123457,0,0,0,-0.00619191,-0.00617285,0.00617284,-1.30385e-08,0.00617284,0.0123457,inf,0,2,79,0.541975,0.0355982,0.345679
9,45,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,51,30,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,44,37,0.511111,0.0224904,0.407407
9,54,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,51,30,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,37,44,0.503086,0.00644542,0.432099
9,63,0.00397,0,0.00478337,0,0.00170285,0,-0.000813696,-0.00081337,0.00226715,0.00145378,0.00397,0.00308052,2.80904,0,51,30,0,0.0143775,0,0.0493914,0,0.00343804,0,-0.0356416,-0.0350139,0.0109395,-0.0240744,0.0143775,0.0459533,14.3662,0,2,79,0.527778,0.00570438,0.37037
9,72,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,51,30,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,45,36,0.493827,-0.0123457,0.493827
9,81,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,51,30,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,44,37,0.503086,0.00644542,0.432099
9,90,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,51,30,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,39,42,0.495679,-0.00801974,0.469136
9,99,0.000669733,0,0.000484144,0,0.000823045,0,0.000185592,0.000185588,-0.000153312,3.22761e-05,0.000669733,0.000338901,0.588235,0,51,30,0,0.0123457,0,0.0493827,0,0,0,-0.0377404,-0.0370371,0.0123457,-0.0246914,0.0123457,0.0493827,inf,0,2,79,0.527778,0.00570438,0.37037
9,108,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,51,30,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,43,38,0.516049,0.0325632,0.395062
9,117,0.00779468,0,0.00824012,0,0.00735067,0,-0.000445465,-0.000445437,0.000444014,-1.42353e-06,0.00779468,0.000889451,1.121,0,51,30,0,0.0123456,0,0.00568652,0,7.59723e-08,0,0.00663708,0.00665911,0.0123456,0.0190047,0.0123456,0.00568644,74850,0,45,36,0.50679,0.0135802,0.419753
9,126,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,51,30,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,47,34,0.497531,-0.00569703,0.45679
9,135,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,51,30,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,40,41,0.493827,-0.0116518,0.493827
9,144,0.00478499,0,0.000948922,0,0.00797504,0,0.0038287,0.00383607,-0.00319005,0.000646019,0.00478499,0.00702611,0.118987,0,51,30,0,0.017503,0,2.78652e-06,0,0.00299726,0,0.0173489,0.0175002,0.0145057,0.032006,0.017503,0.00299448,0.000929687,0,2,79,0.541975,0.0355982,0.345679
9,153,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,51,30,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,43,38,0.495679,-0.00815795,0.469136
9,162,0.125425,0,0.048705,0,0.125897,0,0.0739198,0.0767204,-0.000472009,0.0762484,0.125425,0.0771925,0.386862,0,51,30,0,0.277052,0,8.67324e-07,0,0.0280298,0,0.244554,0.277051,0.249022,0.526074,0.277052,0.0280289,3.09429e-05,0,13,68,0.567901,0.113425,0.308642
9,171,0.0198662,0,0.00948924,0,0.0197531,0,0.0103236,0.010377,0.000113124,0.0104901,0.0198662,0.0102639,0.480392,0,51,30,0,0.0374004,0,1.28761e-07,0,0.0079125,0,0.0367179,0.0374003,0.0294879,0.0668883,0.0374004,0.00791238,1.62731e-05,0,13,68,0.588272,0.155221,0.283951
9,180,0.00242073,0,0.000958605,0,0.00354761,0,0.00146115,0.00146213,-0.00112688,0.000335249,0.00242073,0.002589,0.270212,0,51,30,0,0.0123457,0,-1.78814e-08,0,0.000329218,0,0.0122701,0.0123457,0.0120165,0.0243622,0.0123457,0.000329236,5.43148e-05,0,6,75,0.558642,0.0803858,0.320988
9,189,0.002219,0,0.000484144,0,0.00354761,0,0.00173335,0.00173486,-0.0013286,0.000406253,0.002219,0.00306346,0.136471,0,51,30,0,0.0123457,0,2.34445e-07,0,0,0,0.0122698,0.0123455,0.0123457,0.0246912,0.0123457,2.34445e-07,inf,0,6,75,0.558642,0.0803858,0.320988
9,198,0.002219,0,0.000484144,0,0.00354761,0,0.00173335,0.00173486,-0.0013286,0.000406253,0.002219,0.00306346,0.136471,0,51,30,0,0.0123457,0,0,0,-3.57628e-08,0,0.0122701,0.0123457,0.0123457,0.0246915,0.0123457,3.57628e-08,0,0,75,6,0.558642,0.0803858,0.320988
9,207,0.000411522,0,0,0,0.000823045,0,0.000411426,0.000411522,-0.000411523,-5.82077e-11,0.000411522,0.000823045,0,0,51,30,0,0.00617284,0,0.0123457,0,0,0,-0.00619197,-0.00617288,0.00617284,-4.28408e-08,0.00617284,0.0123457,inf,0,2,79,0.527778,0.00570438,0.37037
9,216,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,51,30,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,48,33,0.503086,0.00494438,0.432099
9,225,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,51,30,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,43,38,0.497531,-0.00445602,0.45679
9,234,0.000411522,0,0,0,0.000823045,0,0.000411426,0.000411522,-0.000411523,-5.82077e-11,0.000411522,0.000823045,0,0,51,30,0,0.00617284,0,0,0,0.0123457,0,0.00615392,0.00617284,-0.00617285,-1.30385e-08,0.00617284,0.0123457,0,0,79,2,0.541975,0.0355982,0.345679
9,243,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,51,30,0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,48,33,0.511111,0.0210136,0.407407
